Date,0
"Jan 02, 2017",1
"Jan 03, 2017",1
"Jan 04, 2017",1
"Jan 05, 2017",1
"Jan 06, 2017",1
"Jan 09, 2017",1
"Jan 10, 2017",1
"Jan 11, 2017",1
"Jan 12, 2017",1
"Jan 13, 2017",1
"Jan 16, 2017",1
"Jan 17, 2017",-1
"Jan 18, 2017",1
"Jan 19, 2017",1
"Jan 20, 2017",1
"Jan 23, 2017",1
"Jan 24, 2017",1
"Jan 25, 2017",1
"Jan 27, 2017",1
"Jan 30, 2017",1
"Jan 31, 2017",1
"Feb 01, 2017",1
"Feb 02, 2017",1
"Feb 03, 2017",1
"Feb 06, 2017",1
"Feb 07, 2017",1
"Feb 08, 2017",1
"Feb 09, 2017",1
"Feb 10, 2017",1
"Feb 13, 2017",1
"Feb 14, 2017",1
"Feb 15, 2017",1
"Feb 16, 2017",1
"Feb 17, 2017",1
"Feb 20, 2017",1
"Feb 21, 2017",1
"Feb 22, 2017",1
"Feb 23, 2017",1
"Feb 27, 2017",1
"Feb 28, 2017",1
"Mar 01, 2017",1
"Mar 02, 2017",1
"Mar 03, 2017",1
"Mar 06, 2017",1
"Mar 07, 2017",1
"Mar 08, 2017",1
"Mar 09, 2017",1
"Mar 10, 2017",1
"Mar 14, 2017",1
"Mar 15, 2017",1
"Mar 16, 2017",1
"Mar 17, 2017",1
"Mar 20, 2017",1
"Mar 21, 2017",-1
"Mar 22, 2017",1
"Mar 23, 2017",1
"Mar 24, 2017",1
"Mar 27, 2017",1
"Mar 28, 2017",1
"Mar 29, 2017",1
"Mar 30, 2017",1
"Mar 31, 2017",1
"Apr 03, 2017",1
"Apr 05, 2017",1
"Apr 06, 2017",1
"Apr 07, 2017",1
"Apr 10, 2017",1
"Apr 11, 2017",1
"Apr 12, 2017",1
"Apr 13, 2017",1
"Apr 17, 2017",1
"Apr 18, 2017",-1
"Apr 19, 2017",1
"Apr 20, 2017",1
"Apr 21, 2017",1
"Apr 24, 2017",1
"Apr 25, 2017",1
"Apr 26, 2017",1
"Apr 27, 2017",1
"Apr 28, 2017",1
"May 02, 2017",1
"May 03, 2017",1
"May 04, 2017",1
"May 05, 2017",1
"May 08, 2017",1
"May 09, 2017",1
"May 10, 2017",1
"May 11, 2017",1
"May 12, 2017",1
"May 15, 2017",1
"May 16, 2017",1
"May 17, 2017",-1
"May 18, 2017",1
"May 19, 2017",1
"May 22, 2017",1
"May 23, 2017",1
"May 24, 2017",1
"May 25, 2017",1
"May 26, 2017",1
"May 29, 2017",1
"May 30, 2017",1
"May 31, 2017",1
"Jun 01, 2017",1
"Jun 02, 2017",1
"Jun 05, 2017",1
"Jun 06, 2017",1
"Jun 07, 2017",1
