Date,Price,Open,High,Low,Vol.,Change %
"Feb 20, 2018","21,925.1","22,054.32","22,063.87","21,831.45",696.27M,-1.01
"Feb 19, 2018","22,149.21","21,903.66","22,152.85","21,858.33",706.08M,1.97
"Feb 16, 2018","21,720.25","21,555.99","21,866.37","21,499.88",801.70M,1.19
"Feb 15, 2018","21,464.98","21,384.1","21,578.99","21,308.92",891.14M,1.47
"Feb 14, 2018","21,154.17","21,251.24","21,371.01","20,950.15",1.07B,-0.43
"Feb 13, 2018","21,244.68","21,633.34","21,679.2","21,211.53",1.18B,-0.65
"Feb 09, 2018","21,382.62","21,507.74","21,510.3","21,119.01",1.32B,-2.32
"Feb 08, 2018","21,890.86","21,721.57","21,977.03","21,649.7",1.08B,1.13
"Feb 07, 2018","21,645.37","22,001.29","22,353.87","21,627.13",1.48B,0.16
"Feb 06, 2018","21,610.24","22,267","22,277.45","21,078.71",1.96B,-4.73
"Feb 05, 2018","22,682.08","22,921.16","22,967.69","22,659.43",1.11B,-2.55
"Feb 02, 2018","23,274.53","23,361.67","23,367.96","23,122.45",1.02B,-0.9
"Feb 01, 2018","23,486.11","23,276.1","23,492.77","23,211.12",1.05B,1.68
"Jan 31, 2018","23,098.29","23,205.23","23,375.38","23,092.85",1.03B,-0.83
"Jan 30, 2018","23,291.97","23,559.33","23,581.98","23,233.37",914.75M,-1.43
"Jan 29, 2018","23,629.34","23,707.14","23,787.23","23,580.17",708.86M,-0.01
"Jan 26, 2018","23,631.88","23,757.34","23,797.96","23,592.28",898.74M,-0.16
"Jan 25, 2018","23,669.49","23,750.65","23,828.4","23,649.03",840.06M,-1.13
"Jan 24, 2018","23,940.78","24,026.43","24,072.77","23,917.14",824.27M,-0.76
"Jan 23, 2018","24,124.15","23,924.4","24,129.34","23,916.02",757.50M,1.29
"Jan 22, 2018","23,816.33","23,797.84","23,816.33","23,697.81",671.64M,0.03
"Jan 19, 2018","23,808.06","23,854.11","23,872.69","23,735.61",740.33M,0.19
"Jan 18, 2018","23,763.37","24,078.93","24,084.42","23,699.47",1.03B,-0.44
"Jan 17, 2018","23,868.34","23,783.42","23,891.63","23,739.17",847.43M,-0.35
"Jan 16, 2018","23,951.81","23,721.17","23,962.07","23,701.83",706.43M,1
"Jan 15, 2018","23,714.88","23,827.98","23,833.27","23,685.02",776.95M,0.26
"Jan 12, 2018","23,653.82","23,719.66","23,743.05","23,588.07",966.08M,-0.24
"Jan 11, 2018","23,710.43","23,656.39","23,734.97","23,601.84",862.80M,-0.33
"Jan 10, 2018","23,788.2","23,832.81","23,864.76","23,755.45",914.88M,-0.26
"Jan 09, 2018","23,849.99","23,948.97","23,952.61","23,789.03",970.17M,0.57
"Jan 05, 2018","23,714.53","23,643","23,730.47","23,520.52",1.05B,0.89
"Jan 04, 2018","23,506.33","23,073.73","23,506.33","23,065.2",1.05B,3.26
"Dec 29, 2017","22,764.94","22,831.49","22,881.21","22,753.2",478.72M,-0.08
"Dec 28, 2017","22,783.98","22,912.05","22,954.45","22,736.43",519.04M,-0.56
"Dec 27, 2017","22,911.21","22,854.39","22,936.16","22,854.39",487.44M,0.08
"Dec 26, 2017","22,892.69","22,922.95","22,950.15","22,877.63",477.84M,-0.2
"Dec 25, 2017","22,939.18","22,909.41","22,948.83","22,870.19",444.48M,0.16
"Dec 22, 2017","22,902.76","22,850.73","22,908.84","22,801.16",802.25M,0.16
"Dec 21, 2017","22,866.1","22,852.01","22,894.95","22,728.06",753.33M,-0.11
"Dec 20, 2017","22,891.72","22,834.93","22,923.5","22,806.73",952.70M,0.1
"Dec 19, 2017","22,868","22,961.47","22,990.42","22,862.82",726.76M,-0.15
"Dec 18, 2017","22,901.77","22,770.44","22,927.5","22,735.2",878.11M,1.55
"Dec 15, 2017","22,553.22","22,621.36","22,745.09","22,478.32",1.03B,-0.62
"Dec 14, 2017","22,694.45","22,699.3","22,786.61","22,638.76",876.58M,-0.28
"Dec 13, 2017","22,758.07","22,879.27","22,879.37","22,697.32",941.92M,-0.47
"Dec 12, 2017","22,866.17","22,936.41","22,994.33","22,834.89",888.24M,-0.32
"Dec 11, 2017","22,938.73","22,894.3","22,938.73","22,787.4",716.03M,0.56
"Dec 08, 2017","22,811.08","22,627.95","22,819.71","22,625.41",1.10B,1.39
"Dec 07, 2017","22,498.03","22,317.15","22,515.24","22,317.15",820.30M,1.45
"Dec 06, 2017","22,177.04","22,525.38","22,528.21","22,119.21",1.00B,-1.97
"Dec 05, 2017","22,622.38","22,595.33","22,682.71","22,522.28",781.76M,-0.37
"Dec 04, 2017","22,707.16","22,843.53","22,864.33","22,693.99",710.49M,-0.49
"Dec 01, 2017","22,819.03","22,916.93","22,994.31","22,675.07",924.74M,0.41
"Nov 30, 2017","22,724.96","22,601.83","22,748.32","22,502.68",1.45B,0.57
"Nov 29, 2017","22,597.2","22,613.96","22,643.93","22,537.12",935.38M,0.49
"Nov 28, 2017","22,486.24","22,474.74","22,580.99","22,363.94",791.60M,-0.04
"Nov 27, 2017","22,495.99","22,657.08","22,659.33","22,423.4",687.22M,-0.24
"Nov 24, 2017","22,550.85","22,390.14","22,567.2","22,381.01",667.53M,0.12
"Nov 22, 2017","22,523.15","22,601.55","22,677.34","22,513.44",835.59M,0.48
"Nov 21, 2017","22,416.48","22,456.79","22,563.25","22,416.48",785.02M,0.7
"Nov 20, 2017","22,261.76","22,279.98","22,410.24","22,215.07",738.96M,-0.6
"Nov 17, 2017","22,396.8","22,603.3","22,757.4","22,319.12",1.17B,0.2
"Nov 16, 2017","22,351.12","21,975.23","22,392.13","21,972.34",995.95M,1.47
"Nov 15, 2017","22,028.32","22,250.98","22,305.24","22,004.79",1.24B,-1.57
"Nov 14, 2017","22,380.01","22,342.93","22,532.3","22,323.24",989.45M,0
"Nov 13, 2017","22,380.99","22,607.56","22,607.92","22,380.99",831.86M,-1.32
"Nov 10, 2017","22,681.42","22,580.7","22,724.39","22,511.93",1.10B,-0.82
"Nov 09, 2017","22,868.71","22,989.44","23,382.15","22,522.83",1.65B,-0.2
"Nov 08, 2017","22,913.82","22,849.91","22,922.8","22,759.07",1.03B,-0.1
"Nov 07, 2017","22,937.6","22,518.75","22,953.18","22,512.91",1.11B,1.73
"Nov 06, 2017","22,548.35","22,612.96","22,644.68","22,435.34",1.15B,0.04
"Nov 02, 2017","22,539.12","22,512.18","22,540.25","22,400.01",1.09B,0.53
"Nov 01, 2017","22,420.08","22,144.92","22,455.92","22,130.03",1.16B,1.86
"Oct 31, 2017","22,011.61","21,897.29","22,020.38","21,840.07",1.06B,0
"Oct 30, 2017","22,011.67","22,047.95","22,086.88","21,921.24",1.40B,-0.2
"Oct 29, 2017","22,055","22,055","22,057.5","22,055",0,0.21
"Oct 27, 2017","22,008.45","21,903.27","22,016.5","21,815.72",1.24B,1.24
"Oct 26, 2017","21,739.78","21,698.95","21,793.62","21,688.56",851.78M,0.15
"Oct 25, 2017","21,707.62","21,900.13","21,921.36","21,648.35",1.26B,-0.45
"Oct 24, 2017","21,805.17","21,670","21,805.17","21,646.52",909.35M,0.5
"Oct 23, 2017","21,696.65","21,709.3","21,723.6","21,614.51",901.47M,-0.19
"Oct 22, 2017","21,737.5","21,740","21,742.5","21,737.5",0,1.3
"Oct 20, 2017","21,457.64","21,390.95","21,489.26","21,363.1",883.84M,0.04
"Oct 19, 2017","21,448.52","21,450.04","21,503.85","21,381.52",872.21M,0.4
"Oct 18, 2017","21,363.05","21,374.66","21,402.76","21,317.67",749.50M,0.13
"Oct 17, 2017","21,336.12","21,352.17","21,393.96","21,230.67",953.06M,0.38
"Oct 16, 2017","21,255.56","21,221.27","21,347.07","21,187.93",1.06B,0.1
"Oct 15, 2017","21,235","21,237.5","21,237.5","21,235",0,0.38
"Oct 13, 2017","21,155.18","20,959.66","21,211.29","20,933",1.14B,0.96
"Oct 12, 2017","20,954.72","20,958.18","20,994.4","20,917.04",828.76M,0.35
"Oct 11, 2017","20,881.27","20,803.71","20,898.41","20,788.12",826.59M,0.28
"Oct 10, 2017","20,823.51","20,680.54","20,823.66","20,663.08",807.15M,0.64
"Oct 06, 2017","20,690.71","20,716.85","20,721.15","20,659.15",781.86M,0.3
"Oct 05, 2017","20,628.56","20,650.71","20,667.47","20,602.26",590.57M,0.01
"Oct 04, 2017","20,626.66","20,660.81","20,689.08","20,592.18",758.47M,0.06
"Oct 03, 2017","20,614.07","20,475.25","20,628.38","20,438.17",749.77M,1.05
"Oct 02, 2017","20,400.78","20,400.51","20,411.33","20,363.28",697.04M,0.02
"Oct 01, 2017","20,397.5","20,387.5","20,397.5","20,387.5",0,0.2
"Sep 29, 2017","20,356.28","20,315.34","20,370.33","20,285.06",876.67M,-0.03
"Sep 28, 2017","20,363.11","20,398.63","20,399.87","20,299.68",865.99M,0.47
"Sep 27, 2017","20,267.05","20,269.82","20,278.09","20,213.66",655.94M,-0.31
"Sep 26, 2017","20,330.19","20,349.26","20,385.5","20,303.98",978.61M,-0.33
"Sep 25, 2017","20,397.58","20,439.43","20,454.29","20,367.03",854.46M,-0.15
"Sep 24, 2017","20,427.5","20,427.5","20,427.5","20,425",0,0.65
"Sep 22, 2017","20,296.45","20,413.61","20,417.07","20,249.24",984.15M,-0.25
"Sep 21, 2017","20,347.48","20,456.5","20,481.27","20,332.69",1.19B,0.18
"Sep 20, 2017","20,310.46","20,301.33","20,339.37","20,272.82",1.04B,0.05
"Sep 19, 2017","20,299.38","20,128.18","20,320.78","20,122",1.25B,0.86
"Sep 18, 2017","20,126","20,129","20,129","20,126",0,1.09
"Sep 15, 2017","19,909.5","19,793.8","19,933.4","19,787.65",1.15B,0.52
"Sep 14, 2017","19,807.44","19,860.37","19,918.39","19,793.85",966.18M,-0.29
"Sep 13, 2017","19,865.82","19,873.69","19,888.84","19,845.02",871.09M,0.45
"Sep 12, 2017","19,776.62","19,736.14","19,792.06","19,718.8",926.53M,1.18
"Sep 11, 2017","19,545.77","19,441.39","19,567.03","19,437.14",811.39M,0.57
"Sep 10, 2017","19,435","19,435","19,435","19,435",0,0.83
"Sep 08, 2017","19,274.82","19,297.96","19,357.49","19,239.52",1.10B,-0.63
"Sep 07, 2017","19,396.52","19,433.44","19,482.72","19,365.75",843.69M,0.2
"Sep 06, 2017","19,357.97","19,286.06","19,371.38","19,254.67",911.72M,-0.14
"Sep 05, 2017","19,385.81","19,533.38","19,542.78","19,354.59",800.23M,-0.63
"Sep 04, 2017","19,508.25","19,615.96","19,628.4","19,479.4",738.55M,-0.48
"Sep 03, 2017","19,601.5","19,601.5","19,601.5","19,601.5",0,-0.46
"Sep 01, 2017","19,691.47","19,733.57","19,735.96","19,620.07",819.09M,0.23
"Aug 31, 2017","19,646.24","19,591.32","19,687.99","19,583.11",1.01B,0.72
"Aug 30, 2017","19,506.54","19,480.98","19,538.23","19,435.1",945.91M,0.74
"Aug 29, 2017","19,362.55","19,319.11","19,371.9","19,280.02",772.63M,-0.45
"Aug 28, 2017","19,449.9","19,502.23","19,535.5","19,420.5",715.93M,-0.18
"Aug 27, 2017","19,485","19,480","19,485","19,477.5",0,0.17
"Aug 25, 2017","19,452.61","19,401.12","19,485.97","19,384.37",728.55M,0.51
"Aug 24, 2017","19,353.77","19,366.36","19,428.55","19,351.92",777.39M,-0.42
"Aug 23, 2017","19,434.64","19,547.05","19,561.32","19,408.47",809.46M,0.26
"Aug 22, 2017","19,383.84","19,373.11","19,437.25","19,361.95",726.90M,-0.05
"Aug 21, 2017","19,393.13","19,509.53","19,509.53","19,365.65",776.36M,-0.6
"Aug 20, 2017","19,510","19,510","19,510","19,510",0,0.2
"Aug 18, 2017","19,470.41","19,471.27","19,543.13","19,433.09",986.82M,-1.18
"Aug 17, 2017","19,702.63","19,707.75","19,739.04","19,679.37",741.01M,-0.14
"Aug 16, 2017","19,729.28","19,750.55","19,776.86","19,719.08",715.40M,-0.12
"Aug 15, 2017","19,753.31","19,689.38","19,824.12","19,656.91",930.70M,1.11
"Aug 14, 2017","19,537.1","19,545.58","19,598.41","19,486.48",1.12B,-0.1
"Aug 13, 2017","19,556","19,555","19,558.5","19,555",0,-0.88
"Aug 10, 2017","19,729.74","19,792.45","19,829.88","19,685.83",1.07B,-0.05
"Aug 09, 2017","19,738.71","19,928.96","19,945.28","19,660.22",1.08B,-1.29
"Aug 08, 2017","19,996.01","20,062.65","20,076.8","19,970.57",829.08M,-0.3
"Aug 07, 2017","20,055.89","20,059.29","20,085.9","20,037.4",776.31M,-0.07
"Aug 06, 2017","20,069","20,068","20,069","20,068",0,0.58
"Aug 04, 2017","19,952.33","19,949.79","19,984.51","19,933.59",789.01M,-0.38
"Aug 03, 2017","20,029.26","20,066","20,070.16","19,985.4",921.11M,-0.25
"Aug 02, 2017","20,080.04","20,057.07","20,113.73","20,022.05",986.34M,0.47
"Aug 01, 2017","19,985.79","19,907.08","20,000.46","19,904.72",1.13B,0.3
"Jul 31, 2017","19,925.18","19,933.45","19,983.9","19,891.9",1.45B,-0.14
"Jul 30, 2017","19,953.5","19,953.5","19,953.5","19,953.5",0,-0.03
"Jul 28, 2017","19,959.84","20,048.46","20,056.16","19,926.6",1.12B,-0.6
"Jul 27, 2017","20,079.64","20,026.58","20,176.39","20,005.2",926.96M,0.15
"Jul 26, 2017","20,050.16","20,098.14","20,116","20,016.58",880.73M,0.48
"Jul 25, 2017","19,955.2","19,979.56","20,036.31","19,941.61",723.42M,-0.1
"Jul 24, 2017","19,975.67","19,973.67","20,002.54","19,901.88",837.92M,0.03
"Jul 23, 2017","19,970","19,967.5","19,970","19,967.5",0,-0.65
"Jul 21, 2017","20,099.75","20,089.86","20,135.33","20,081.91",810.92M,-0.22
"Jul 20, 2017","20,144.59","20,046.9","20,157.11","20,032.23",833.19M,0.62
"Jul 19, 2017","20,020.86","19,970.78","20,032.46","19,947.26",837.01M,0.1
"Jul 18, 2017","19,999.91","20,074.41","20,081.29","19,943.14",963.16M,-0.32
"Jul 17, 2017","20,063.5","20,063.5","20,063.5","20,063.5",0,-0.28
"Jul 14, 2017","20,118.86","20,157.92","20,163.67","20,101.71",857.01M,0.09
"Jul 13, 2017","20,099.81","20,177.28","20,183.8","20,062.27",932.86M,0.01
"Jul 12, 2017","20,098.38","20,137.22","20,153.04","20,061.16",839.36M,-0.48
"Jul 11, 2017","20,195.48","20,073.86","20,200.88","20,070.67",796.97M,0.57
"Jul 10, 2017","20,080.98","20,070.44","20,127.76","20,023.03",883.71M,0.76
"Jul 07, 2017","19,929.09","19,856.65","19,979.93","19,856.65",946.99M,-0.32
"Jul 06, 2017","19,994.06","20,061.68","20,078.88","19,947.63",955.81M,-0.44
"Jul 05, 2017","20,081.63","20,015.07","20,087.01","19,888.9",974.51M,0.25
"Jul 04, 2017","20,032.35","20,192.27","20,197.16","19,971.53",1.03B,-0.12
"Jul 03, 2017","20,055.8","20,056.32","20,096.14","20,030.61",859.51M,0.06
"Jul 02, 2017","20,044","20,046.5","20,051.5","20,044",0,0.05
"Jun 30, 2017","20,033.43","20,025.63","20,044.01","19,946.51",1.20B,-0.92
"Jun 29, 2017","20,220.3","20,260.87","20,266.59","20,197.38",1.23B,0.45
"Jun 28, 2017","20,130.41","20,149.2","20,224.3","20,110.49",1.19B,-0.47
"Jun 27, 2017","20,225.09","20,229.12","20,250.1","20,185.19",930.62M,0.36
"Jun 26, 2017","20,153.35","20,132.81","20,196.38","20,119.04",793.88M,0.18
"Jun 25, 2017","20,118","20,118","20,118","20,118",0,-0.07
"Jun 23, 2017","20,132.67","20,152.58","20,152.58","20,089.54",829.78M,0.11
"Jun 22, 2017","20,110.51","20,154.38","20,191.42","20,107.89",872.10M,-0.14
"Jun 21, 2017","20,138.79","20,192.16","20,215.11","20,117.79",977.75M,-0.45
"Jun 20, 2017","20,230.41","20,234.12","20,318.11","20,227.29",1.02B,0.81
"Jun 19, 2017","20,067.75","19,974.3","20,087.71","19,949.88",822.32M,0.51
"Jun 18, 2017","19,965","19,967.5","19,967.5","19,965",0,0.11
"Jun 16, 2017","19,943.26","19,931.15","20,015.16","19,884.8",1.40B,0.56
"Jun 15, 2017","19,831.82","19,815.54","19,963.36","19,755.34",1.10B,-0.26
"Jun 14, 2017","19,883.52","19,974.56","20,009.93","19,879.6",957.58M,-0.08
"Jun 13, 2017","19,898.75","19,859.81","19,929.03","19,850.86",1.00B,-0.05
"Jun 12, 2017","19,908.58","19,920.77","19,949.07","19,837.64",1.16B,-0.04
"Jun 11, 2017","19,917.5","19,912.5","19,917.5","19,910",0,-0.48
"Jun 09, 2017","20,013.26","19,953.06","20,096.01","19,927.07",1.50B,0.52
"Jun 08, 2017","19,909.26","20,048.28","20,061.22","19,896.35",1.29B,-0.38
"Jun 07, 2017","19,984.62","19,951.68","20,023.24","19,908.07",1.02B,0.02
"Jun 06, 2017","19,979.9","20,122.26","20,152.95","19,948.02",1.05B,-0.95
"Jun 05, 2017","20,170.82","20,135.42","20,224.54","20,104.13",1.02B,0.24
"Jun 04, 2017","20,122.5","20,125","20,125","20,120",0,-0.27
"Jun 02, 2017","20,177.28","19,970.23","20,239.81","19,967",1.55B,1.6
"Jun 01, 2017","19,860.03","19,692.16","19,887.66","19,686.32",1.07B,1.07
"May 31, 2017","19,650.57","19,630.33","19,673.51","19,589.25",1.29B,-0.14
"May 30, 2017","19,677.85","19,681.11","19,691.44","19,570.13",748.02M,-0.02
"May 29, 2017","19,682.57","19,697.18","19,736.62","19,627.19",693.75M,-0.02
"May 28, 2017","19,686","19,688.5","19,688.5","19,686",0,0
"May 26, 2017","19,686.84","19,798.49","19,801.59","19,686.49",870.74M,-0.64
"May 25, 2017","19,813.13","19,737.21","19,850.93","19,720.12",979.88M,0.36
"May 24, 2017","19,742.98","19,777.56","19,782.81","19,690.1",1.04B,0.66
"May 23, 2017","19,613.28","19,647.74","19,693.02","19,585.54",859.79M,-0.33
"May 22, 2017","19,678.28","19,670.48","19,722.93","19,618.73",808.62M,0.02
"May 21, 2017","19,674.5","19,679.5","19,679.5","19,674.5",0,0.43
"May 19, 2017","19,590.76","19,591.41","19,628.64","19,497.29",1.19B,0.19
"May 18, 2017","19,553.86","19,556.99","19,601.53","19,449.73",1.40B,-1.32
"May 17, 2017","19,814.88","19,806.78","19,842.78","19,764.63",1.22B,-0.53
"May 16, 2017","19,919.82","19,953.06","19,998.49","19,862.41",1.35B,0.25
"May 15, 2017","19,869.85","19,753.46","19,869.85","19,740.63",1.32B,-0.07
"May 12, 2017","19,883.9","19,941.64","19,941.64","19,809.91",1.41B,-0.39
"May 11, 2017","19,961.55","19,943.95","19,989.94","19,906.35",1.41B,0.31
"May 10, 2017","19,900.09","19,890.56","19,938.53","19,866.3",1.33B,0.29
"May 09, 2017","19,843","19,915.64","19,917.45","19,838.71",1.27B,-0.26
"May 08, 2017","19,895.7","19,709.01","19,929.48","19,705.13",1.53B,0.84
"May 07, 2017","19,729","19,739","19,739","19,729",0,1.46
"May 02, 2017","19,445.7","19,335.72","19,464.3","19,335.02",1.16B,0.7
"May 01, 2017","19,310.52","19,154.03","19,311.21","19,144.62",1.10B,0.56
"Apr 30, 2017","19,202.5","19,202.5","19,202.5","19,202.5",0,0.03
"Apr 28, 2017","19,196.74","19,240.65","19,264.57","19,164.68",1.21B,-0.29
"Apr 27, 2017","19,251.87","19,205.59","19,281.7","19,199.59",1.20B,-0.19
"Apr 26, 2017","19,289.43","19,184.92","19,289.43","19,170.86",1.33B,1.1
"Apr 25, 2017","19,079.33","18,872.56","19,109.76","18,867.19",1.22B,1.08
"Apr 24, 2017","18,875.88","18,890.38","18,910.33","18,840.13",1.01B,-0.18
"Apr 23, 2017","18,909","18,916.5","18,919","18,909",0,1.55
"Apr 21, 2017","18,620.75","18,591.82","18,648.28","18,542.42",1.17B,1.03
"Apr 20, 2017","18,430.49","18,446.39","18,523.4","18,420.82",1.20B,-0.01
"Apr 19, 2017","18,432.2","18,327.33","18,467.73","18,327.33",1.25B,0.07
"Apr 18, 2017","18,418.59","18,497.38","18,547.46","18,362.73",961.99M,0.35
"Apr 17, 2017","18,355.26","18,239.84","18,361.44","18,224.68",891.28M,0.63
"Apr 16, 2017","18,240.5","18,240.5","18,240.5","18,238",0,-0.52
"Apr 14, 2017","18,335.63","18,531.91","18,531.91","18,285.73",1.19B,-0.49
"Apr 13, 2017","18,426.84","18,391.72","18,455.25","18,304.72",1.27B,-0.68
"Apr 12, 2017","18,552.61","18,592.1","18,602.5","18,460.59",1.20B,-1.04
"Apr 11, 2017","18,747.87","18,717.55","18,767.7","18,661.86",1.08B,-0.27
"Apr 10, 2017","18,797.88","18,800.22","18,850.8","18,762.7",1.11B,-0.01
"Apr 09, 2017","18,800.5","18,803","18,803","18,795.5",0,0.73
"Apr 07, 2017","18,664.63","18,714.98","18,785.73","18,517.43",1.62B,0.36
"Apr 06, 2017","18,597.06","18,754.37","18,797.44","18,532.65",1.34B,-1.4
"Apr 05, 2017","18,861.27","18,900.7","18,941.94","18,773.94",1.22B,0.27
"Apr 04, 2017","18,810.25","18,933.82","18,947.33","18,703.63",1.47B,-0.91
"Apr 03, 2017","18,983.23","18,988","19,068.62","18,920.52",1.34B,0.02
"Apr 02, 2017","18,979","18,974","18,979","18,974",0,0.37
"Mar 31, 2017","18,909.26","19,170.42","19,210.92","18,909.26",1.49B,-0.81
"Mar 30, 2017","19,063.22","19,150.82","19,218.08","19,043.48",1.25B,-0.8
"Mar 29, 2017","19,217.48","19,216.78","19,251.3","19,164.61",1.15B,0.08
"Mar 28, 2017","19,202.87","19,159.07","19,203.64","19,113.44",1.22B,1.14
"Mar 27, 2017","18,985.59","19,071.19","19,086.89","18,932.09",1.21B,-0.39
"Mar 26, 2017","19,060.5","19,053","19,060.5","19,053",0,-1.05
"Mar 24, 2017","19,262.53","19,066.35","19,296.05","19,060.64",1.28B,0.93
"Mar 23, 2017","19,085.31","19,048.84","19,105.11","18,973.75",1.21B,0.23
"Mar 22, 2017","19,041.38","19,146.62","19,183.27","19,026.53",1.37B,-2.13
"Mar 21, 2017","19,455.88","19,416.55","19,485.14","19,337.22",1.02B,-0.34
"Mar 17, 2017","19,521.59","19,510.89","19,547.51","19,487.92",1.37B,-0.35
"Mar 16, 2017","19,590.14","19,458.7","19,618.99","19,454.17",1.22B,0.07
"Mar 15, 2017","19,577.38","19,528.75","19,581.53","19,503.74",1.16B,-0.16
"Mar 14, 2017","19,609.5","19,634.29","19,637.55","19,599.62",1.23B,-0.12
"Mar 13, 2017","19,633.75","19,545.74","19,656.48","19,531.51",926.13M,0.15
"Mar 10, 2017","19,604.61","19,444.71","19,623.72","19,427.81",1.55B,1.48
"Mar 09, 2017","19,318.58","19,343.06","19,350.2","19,262.98",1.01B,0.34
"Mar 08, 2017","19,254.03","19,308.53","19,326.4","19,198.78",1.03B,-0.47
"Mar 07, 2017","19,344.15","19,337.19","19,375.09","19,317.1",987.81M,-0.18
"Mar 06, 2017","19,379.14","19,409.18","19,411.54","19,340.32",880.22M,-0.46
"Mar 03, 2017","19,469.17","19,551.34","19,587.79","19,392.75",1.11B,-0.49
"Mar 02, 2017","19,564.8","19,624.82","19,668.01","19,564.8",1.46B,0.88
"Mar 01, 2017","19,393.54","19,226.94","19,414.55","19,164.62",1.32B,1.44
"Feb 28, 2017","19,118.99","19,194.68","19,267.99","19,118.99",1.33B,0.06
"Feb 27, 2017","19,107.47","19,130.51","19,178.99","18,995.55",1.24B,-0.91
"Feb 24, 2017","19,283.54","19,232.11","19,381.1","19,219.58",1.49B,-0.45
"Feb 23, 2017","19,371.46","19,379.92","19,379.92","19,262.63",1.41B,-0.04
"Feb 22, 2017","19,379.87","19,419.22","19,419.22","19,329.28",1.57B,-0.01
"Feb 21, 2017","19,381.44","19,267.87","19,395.35","19,261.98",1.01B,0.68
"Feb 20, 2017","19,251.08","19,161.33","19,274.75","19,115.11",989.09M,0.09
"Feb 17, 2017","19,234.62","19,228.74","19,275.39","19,173.53",1.44B,-0.58
"Feb 16, 2017","19,347.53","19,431.61","19,431.61","19,260.24",1.38B,-0.47
"Feb 15, 2017","19,437.98","19,438.81","19,495.62","19,420",1.43B,1.03
"Feb 14, 2017","19,238.98","19,478.86","19,501.01","19,232.85",1.43B,-1.13
"Feb 13, 2017","19,459.15","19,513.78","19,519.44","19,418.18",1.18B,0.41
"Feb 10, 2017","19,378.93","19,216.74","19,395.99","19,193.57",1.49B,2.49
"Feb 09, 2017","18,907.67","18,942.04","18,991.23","18,874.91",1.30B,-0.53
"Feb 08, 2017","19,007.6","18,951.16","19,009.24","18,875.57",1.03B,0.51
"Feb 07, 2017","18,910.78","18,844.12","18,970.58","18,805.32",1.06B,-0.35
"Feb 06, 2017","18,976.71","19,069.72","19,075.57","18,899.4",1.20B,0.31
"Feb 03, 2017","18,918.2","18,996.74","19,061.26","18,830.89",1.41B,0.02
"Feb 02, 2017","18,914.58","19,152.79","19,170.63","18,866.8",1.37B,-1.22
"Feb 01, 2017","19,148.08","18,926.97","19,155.79","18,916.18",1.31B,0.56
"Jan 31, 2017","19,041.34","19,145.35","19,199.75","19,041.34",1.34B,-1.69
"Jan 30, 2017","19,368.85","19,371.28","19,390.97","19,295.8",978.02M,-0.51
"Jan 27, 2017","19,467.4","19,453.51","19,486.68","19,404.13",1.35B,0.34
"Jan 26, 2017","19,402.39","19,260.67","19,405.23","19,232.46",1.45B,1.81
"Jan 25, 2017","19,057.5","19,091.23","19,133.18","18,987.45",1.25B,1.43
"Jan 24, 2017","18,787.99","18,817.42","18,915.7","18,783.16",1.32B,-0.55
"Jan 23, 2017","18,891.03","18,938.45","19,024.21","18,879.68",1.25B,-1.29
"Jan 20, 2017","19,137.91","19,059.15","19,176.86","19,040.2",1.26B,0.34
"Jan 19, 2017","19,072.25","19,082.83","19,122.39","18,982.13",1.71B,0.94
"Jan 18, 2017","18,894.37","18,753.96","18,941.24","18,650.33",1.23B,0.43
"Jan 17, 2017","18,813.53","19,038.45","19,043.91","18,812.86",1.10B,-1.48
"Jan 16, 2017","19,095.24","19,219.13","19,255.41","19,061.27",860.57M,-1
"Jan 13, 2017","19,287.28","19,174.97","19,299.36","19,156.93",994.18M,0.8
"Jan 12, 2017","19,134.7","19,300.19","19,300.19","19,069.02",1.25B,-1.19
"Jan 11, 2017","19,364.67","19,358.64","19,402.17","19,325.46",1.27B,0.33
"Jan 10, 2017","19,301.44","19,414.83","19,484.9","19,255.35",1.17B,-0.79
"Jan 06, 2017","19,454.33","19,393.55","19,472.37","19,354.44",1.23B,-0.34
"Jan 05, 2017","19,520.69","19,602.1","19,615.4","19,473.28",1.39B,-0.37
"Jan 04, 2017","19,594.16","19,298.68","19,594.16","19,277.93",1.69B,2.51
"Dec 30, 2016","19,114.37","18,997.68","19,176.81","18,991.59",1.21B,-0.16
"Dec 29, 2016","19,145.14","19,301.04","19,301.04","19,092.22",1.69B,-1.32
"Dec 28, 2016","19,401.72","19,392.11","19,442.13","19,364.73",801.37M,-0.01
"Dec 27, 2016","19,403.06","19,353.43","19,478.58","19,352.06",1.14B,0.03
"Dec 26, 2016","19,396.64","19,394.41","19,432.48","19,385.94",854.91M,-0.16
"Dec 22, 2016","19,427.67","19,396.85","19,427.67","19,327.51",1.17B,-0.09
"Dec 21, 2016","19,444.49","19,547.28","19,592.9","19,375.19",1.30B,-0.26
"Dec 20, 2016","19,494.53","19,367.84","19,511.2","19,356.81",1.23B,0.53
"Dec 19, 2016","19,391.6","19,345.84","19,399.26","19,307.14",1.09B,-0.05
"Dec 16, 2016","19,401.15","19,438.39","19,439.97","19,360.36",1.53B,0.66
"Dec 15, 2016","19,273.79","19,327.7","19,436.9","19,192.6",1.55B,0.1
"Dec 14, 2016","19,253.61","19,270.01","19,284.28","19,184.75",1.33B,0.02
